cat-0,time-1,target-2
cat0,1965-09-11T21:14:28.977,3.206573827493120
cat0,2031-03-09T1:21:11.748,-1.016025809880730
cat0,1957-09-21T2:39:02.408,0.4996830939935130
cat0,1909-01-03T20:31:17.514,-0.11940590335135300
cat0,1959-12-07T19:38:00.165,0.7745739133658770
cat0,1977-10-07T0:39:58.088,1.9020905113838400
cat0,2011-06-14T0:11:34.787,-2.0963632723817200
cat0,1991-06-24T20:48:16.913,-0.867605173888732
cat0,1981-10-06T11:08:25.494,-0.16644474596085500
cat0,1942-06-01T15:05:04.797,-0.7922771609914410
cat0,1961-08-25T13:51:28.458,-0.5618399940004010
cat0,1978-04-10T9:00:55.441,-0.7687982359942490
cat2,1984-04-28T5:28:24.958,0.09483174942275740
cat1,1971-04-07T10:27:20.022,1.30877175594058
cat2,1981-07-09T9:53:48.817,-0.5544633297531180
cat1,2017-06-06T2:38:25.976,0.5121798327224070
cat1,1912-06-23T14:17:15.616,-1.6544588854212900
cat2,1968-05-12T14:28:36.659,-2.275616259126410
cat0,1933-02-21T23:25:45.020,-0.4461152388411780
cat0,1984-05-30T17:57:17.421,-0.07325545592826090
cat0,1952-04-16T19:54:10.276,-1.7675733538038600
cat0,1970-06-27T9:41:22.004,-0.4206912037726340
cat0,2044-04-24T4:59:31.716,0.044839535586000900
cat0,2028-03-21T13:27:24.545,2.409143917834590
cat0,1926-01-22T5:13:12.508,-0.26358125121213100
cat2,2015-05-10T18:02:39.549,-1.6822219323963500
cat1,2046-12-09T19:17:26.017,-0.9054567141986230
cat0,2015-03-09T19:55:13.399,2.2293328836140400
cat0,2026-05-20T18:57:13.218,1.3892354685480300
cat1,2026-08-28T21:51:56.211,-0.5543945931528270
cat2,1907-12-23T8:42:27.764,0.5705927624838720
cat0,1922-09-10T15:43:52.169,-0.7668477676679390
cat0,2026-02-11T7:42:34.413,0.39103352219332300
cat0,1904-05-20T6:02:52.557,0.7150465229350910
cat0,1979-12-24T22:04:01.853,0.5107311005755990
cat0,2000-06-19T19:50:35.174,0.04053436254815960
cat0,1957-03-02T11:48:16.986,-0.7003627313926430
cat0,1970-02-03T6:50:48.786,-1.2489639284207900
cat0,2027-06-27T21:51:42.873,1.4757065876730300
cat1,1934-03-03T15:58:18.354,-0.1280818228366680
cat0,1958-11-18T16:07:47.193,-1.7218482627128900
cat1,2009-10-19T23:41:28.559,0.686878430488117
cat2,1920-08-25T8:57:58.470,1.2120959728344100
cat0,1950-10-28T3:35:36.190,0.2731905662717190
cat0,1929-02-24T11:51:06.762,-0.86698014468016
cat2,1923-06-06T5:15:06.647,-0.16279280932527800
cat0,2045-08-20T9:37:07.896,-1.276794678000080
cat0,2011-12-06T11:38:33.221,1.2009785221988500
cat0,1949-12-09T10:26:51.679,0.8928934145184990
cat0,2012-12-29T4:15:24.586,-1.0534775084465400
cat1,1981-05-05T20:44:08.269,-0.7124164860888990
cat0,2014-01-10T17:16:11.852,0.5360133335054130
cat1,1919-04-13T15:53:02.515,1.4569774913524000
cat1,1939-02-22T11:49:05.038,0.8892326509650910
cat0,1910-10-06T9:01:03.959,-1.5749086709494600
cat0,2019-08-19T0:00:18.974,-0.704214817838915
cat2,1975-04-04T22:52:56.040,-0.43164680507909300
cat1,1995-05-06T1:09:47.793,0.7026110669507250
cat2,2006-12-27T15:18:19.280,-0.6617512877100450
cat0,1938-10-17T12:59:47.461,-0.8656465516521840
cat0,2036-10-07T12:21:07.824,-1.5892794506103600
cat0,2023-07-17T22:10:37.980,1.0984676550918100
cat2,2020-10-14T3:11:41.131,0.8115589535804370
cat2,2003-03-13T13:00:40.675,-1.2146120334874400
cat0,1924-09-29T2:30:08.217,0.6746269294810770
cat0,1954-12-01T20:40:40.839,-1.054478882046220
cat0,1991-11-29T6:32:58.442,-2.213259837180490
cat1,2045-07-15T21:49:52.252,-0.7313450778109490
cat0,2028-11-18T19:14:30.027,1.9687500386138700
cat0,2039-11-28T8:44:02.184,-0.08641923216386230
cat0,2006-06-14T19:13:43.418,-0.7963740999705330
cat0,2015-07-29T11:57:36.877,0.3604697084163690
cat2,2026-08-14T12:21:13.967,0.5879945925311000
cat1,2045-01-23T7:46:24.879,-1.7171410338780900
cat1,1913-11-30T7:16:08.491,-1.0971212168811900
cat0,2039-07-23T7:35:28.630,-0.9653918356192340
cat0,1954-11-05T18:04:53.173,0.4214869679680400
cat0,2034-06-14T23:26:13.031,-0.16541339083996400
cat0,2048-11-03T0:05:55.541,0.10901265120973900
cat0,1908-06-07T1:37:25.429,1.3533774787310100
cat1,1965-04-15T20:33:02.041,-0.46682633003592400
cat0,1935-06-29T14:29:58.541,0.3841423470676320
cat0,1977-06-12T9:34:17.685,-1.690449917171930
cat0,1920-07-21T21:56:25.861,-1.5440739197178800
cat1,1936-12-08T7:11:08.159,0.7840084347283910
cat0,1961-06-16T5:04:52.371,0.9545546707125700
cat0,2013-01-11T3:09:31.691,0.04376942950913910
cat0,1928-11-05T0:44:05.350,0.07712955330128460
cat0,1967-12-08T3:07:19.718,-0.5861785036982250
cat0,1956-03-19T8:44:05.818,1.4577764184663000
cat0,1987-02-18T10:15:40.514,1.6431764709078900
cat2,1988-05-16T22:31:56.892,-0.6303609622738500
cat0,1974-03-19T16:35:57.643,-0.8390438163004950
cat1,2021-06-14T18:19:28.123,1.1020955752889400
cat0,2049-11-19T21:34:27.437,0.5183303271736070
cat0,2002-03-04T1:53:58.275,1.0929230811867900
cat2,1954-06-08T13:35:15.863,0.3585941748736270
cat0,1929-06-19T19:40:22.355,0.9251943146663950
cat0,1984-06-04T12:53:24.433,0.04458466336633600
cat0,2036-01-10T9:52:44.315,0.12936878434866600
cat0,1972-04-17T10:44:44.750,0.08024195473063410
cat2,1918-04-07T4:06:49.013,0.07657286882239470
cat1,2041-06-21T22:21:53.865,0.5667147630052540
cat0,2021-11-16T7:25:16.139,0.911931961885018
cat0,1916-05-21T16:25:13.936,-0.1855844813438310
cat0,2004-11-13T6:39:22.704,0.06993197253420640
cat0,1978-10-09T12:12:20.319,-0.41712086945863500
cat0,1907-12-23T21:07:07.300,-0.09367001474049180
cat0,1978-09-07T18:09:15.410,-0.564783667975394
cat0,1940-03-06T9:12:46.905,-0.9357533516764630
cat0,1992-12-06T20:25:15.749,-0.022344065640285000
cat0,2032-08-03T21:55:38.397,-0.8973151677592110
cat0,1932-08-01T0:56:38.221,-1.2368651867644100
cat0,2031-06-17T7:46:37.074,-0.5595687698328510
cat0,1903-12-01T0:16:49.868,-0.08489992201109550
cat0,2038-10-29T23:15:28.899,-0.1495472491521440
cat0,2018-04-23T22:39:22.066,1.5210435553849200
cat1,2025-10-14T1:18:32.269,0.2209946107665310
cat0,1968-11-27T23:47:39.461,-0.5775954258214420
cat2,2027-10-17T7:08:56.590,1.2973170931399000
cat1,1968-10-29T23:37:43.570,-0.6800905943224520
cat0,1947-11-26T7:05:20.148,0.5258115217576290
cat0,2046-02-11T1:06:30.650,0.37459325317566100
cat2,2023-01-01T23:01:24.461,1.12423460709609
cat0,1973-02-25T7:03:46.921,0.014876939746535000
cat1,2033-01-24T23:33:47.785,-1.6676098577393900
cat0,1936-03-26T19:28:29.509,0.12511545659822000
cat0,1955-03-05T19:56:30.162,0.2567370980954330
cat2,2002-01-13T5:07:42.799,1.0447187743687300
cat0,1968-04-25T14:56:52.347,-1.5625536917032900
cat0,1908-06-12T0:30:00.380,-1.3000263187187300
cat0,1974-09-13T8:34:08.363,0.7997709180820880
cat0,2028-06-17T11:34:01.750,1.4353824628742500
cat0,1951-10-23T18:46:38.130,-1.038854060083850
cat0,2035-08-05T19:16:29.924,0.8650720877513040
cat0,2045-11-28T11:27:11.387,-0.7752391642122940
cat0,2038-10-01T3:02:29.349,-0.31486309835696500
cat0,1952-09-04T8:04:11.568,0.5001932324490830
cat0,1958-01-01T11:09:09.029,1.0523826947008000
cat0,2025-06-09T19:45:03.939,-0.5640426194765440
cat0,1955-08-17T3:17:23.860,-1.0223446380694200
cat2,2014-03-26T13:32:37.404,1.0992408462467100
cat1,2000-12-22T2:39:56.778,0.2113628020183170
cat2,1954-10-19T11:55:51.616,-0.1240093133255500
cat1,1975-04-23T23:45:58.007,2.83726448990538
cat0,1994-08-18T2:36:43.083,-0.9451845307028760
cat0,2000-05-05T3:29:57.512,-0.95741744687274
cat0,1921-01-31T12:47:47.974,0.7975907567798170
cat0,1989-11-24T15:56:09.209,-0.021449031766719900
cat1,2006-08-14T19:47:01.156,-0.959658926649476
cat1,2027-11-30T20:10:46.104,-2.259248819759260
cat0,1938-05-03T20:49:34.817,-0.1294191472635080
cat0,1918-02-01T5:12:11.651,0.6587103392322770
cat1,1900-10-22T15:49:55.877,0.4115412787633880
cat2,2019-09-19T3:50:30.957,-0.9648918917550820
cat0,2006-04-17T4:06:56.768,0.4566564134102160
cat0,2045-09-16T21:50:12.734,0.25625298118639200
cat1,1972-11-19T8:29:24.341,0.8352955034910560
cat2,2022-04-06T13:03:50.013,2.6243242982304400
cat0,2000-04-21T23:40:19.818,-1.0292403414443000
cat1,1974-07-23T22:32:54.013,-1.1695927600651400
cat0,1952-12-12T9:19:00.818,-0.0690088759191328
cat2,1911-12-31T23:31:48.652,0.9562678371634470
cat0,1934-03-21T3:58:17.936,1.2936875968373200
cat0,2040-08-02T15:38:17.207,2.295316320950600
cat1,1977-08-15T5:35:51.350,-0.4635826665486880
cat0,2041-09-17T22:14:45.831,-0.5366081705718050
cat0,1918-02-26T14:00:29.999,-0.0022052695144606400
cat0,1948-01-02T22:22:20.753,0.14135616331897700
cat0,1952-12-20T3:09:06.369,-0.6853040121682420
cat0,2010-07-12T11:09:38.478,0.24869298803571700
cat1,2039-05-20T8:26:07.568,0.40277966630468100
cat0,1926-03-13T20:11:50.336,-2.4650402943342400
cat0,1956-07-23T0:23:45.572,-0.08394689155243490
cat0,1952-08-13T18:16:04.600,-0.978485027672803
cat0,1906-11-03T0:02:59.960,-0.10573782453143800
cat1,1939-10-23T23:55:24.996,-0.3663177722700630
cat1,1992-06-12T6:56:14.293,-0.28707076343333100
cat0,1953-01-04T17:18:31.072,-0.8271493530597200
cat0,1921-09-25T17:07:58.681,-1.7226336729977900
cat1,2047-06-04T12:38:39.498,-0.025998638361089900
cat0,1935-10-21T8:30:35.978,-1.189233702009400
cat1,2028-08-02T5:51:34.292,-0.2977605440254270
cat1,1928-11-11T16:42:12.628,-0.8819921580526740
cat0,1961-06-27T22:27:56.887,0.8345819093603070
cat0,1996-03-23T7:22:26.613,-0.3020360733458470
cat0,1954-01-16T5:54:07.339,0.6004516562092890
cat0,1965-02-07T9:55:26.715,-1.3243651528162800
cat0,1959-07-20T10:56:34.963,0.6198675632827760
cat0,1941-10-02T0:47:23.217,0.2557317036991500
cat0,1961-03-05T20:57:06.886,0.46416963695987200
cat0,2041-12-08T22:50:23.571,-0.037310566156126500
cat0,1969-04-26T16:53:49.767,-1.4610546828079100
cat0,1913-11-13T11:08:16.917,-0.34185045409842700
cat0,1960-11-02T18:35:44.797,-0.2504904883368990
cat0,1978-02-11T11:53:47.705,0.7489467714148690
cat0,1991-07-15T1:08:25.791,1.170994938396860
cat0,1949-10-22T20:13:49.826,0.1441018349508980
cat2,1972-12-15T19:07:13.198,0.031918840351729100
cat0,1905-01-19T14:51:28.621,0.8270453387658350
cat0,1909-07-05T18:41:19.956,-0.513829222128048
cat0,2001-01-11T11:30:21.700,-1.5374204882543400
cat0,2000-10-17T4:32:31.708,-0.9586807972586190
cat0,1972-07-03T6:03:49.044,0.6342125984574240
cat0,1986-12-22T3:57:00.021,1.7392124092777100
cat2,1954-10-19T9:17:05.781,1.8851341565799100
cat0,2012-11-15T20:17:10.653,-0.8290660746680130
cat0,1910-07-28T17:54:55.419,-0.2788820334633240
cat0,1957-12-16T16:39:51.984,-0.7181685525422010
cat2,1936-10-31T22:55:47.691,-0.12410987573253200
cat0,1980-08-10T5:02:28.354,-0.05526446835684070
cat0,2049-01-03T19:09:17.148,0.48025388932215200
cat1,1917-06-14T0:35:44.166,0.6929355683552770
cat0,1998-04-23T18:06:53.790,0.09935198960230240
cat2,1975-09-05T0:22:49.227,0.9928421776096210
cat0,1986-01-24T6:30:27.361,0.21981202105225000
cat0,1954-01-13T8:23:23.221,-0.5101375494331900
cat1,2001-02-24T15:50:17.762,-1.086168390420020
cat0,1945-04-19T7:31:36.761,-0.04576890958071910
cat0,1996-03-19T7:59:59.860,0.7712072643049840
cat0,2031-06-04T15:17:18.476,-0.6121905243821880
cat0,1947-09-02T17:54:27.540,-0.14283036937010300
cat0,2015-08-28T15:01:56.335,0.11209929543049800
cat1,2034-09-15T10:38:50.089,1.4353891322986800
cat0,1932-09-10T9:46:32.689,0.28560129374261000
cat0,1998-10-03T3:06:29.663,-0.5388973216679560
cat2,1944-03-07T2:06:29.225,1.7011607201071900
cat0,1943-06-25T14:26:49.974,0.7118850610482110
cat0,1986-10-01T11:08:29.490,1.411079536407670
cat0,2035-08-14T14:34:41.088,-2.2879615379560500
cat0,1965-08-26T5:26:47.704,1.97958064606072
cat0,1972-10-21T16:26:44.319,0.16140936640680500
cat0,2043-11-18T22:05:20.232,-0.7638383353928110
cat0,2022-01-29T0:23:09.010,-0.011903835077518900
cat0,2008-09-27T5:25:56.477,0.9062995119648790
cat1,2033-06-18T7:52:11.234,0.9810912787051300
cat0,1988-10-09T22:57:26.773,-0.23862442388396200
cat0,1956-03-28T12:37:10.084,-0.7787458406859110
cat0,1941-01-15T10:41:52.057,0.12744254264196900
cat0,2034-11-02T20:14:20.747,-0.31911076475758200
cat1,1994-07-13T22:31:16.304,0.7704834397976360
cat0,1983-03-12T10:18:18.739,0.5081717422773400
cat0,2023-04-19T11:08:29.567,0.025690959742156000
cat0,1936-10-12T1:35:24.821,-0.2676182867387930
cat0,2020-02-20T16:57:57.058,0.5862960164874380
cat0,2030-12-16T8:33:34.433,0.8313419405199590
cat0,1905-08-27T5:19:09.471,0.7146375894102780
cat1,1952-09-07T1:35:31.002,-0.43469762377728800
cat0,2007-12-14T16:45:30.265,-0.22601029416416700
cat0,2026-06-01T21:01:23.632,-0.6508248494075880
cat0,1968-04-09T12:58:29.913,-0.3656531118134380
cat2,1960-02-09T21:24:41.485,-1.2638204557913000
cat0,1947-04-04T23:34:58.942,0.771752804959629
cat0,2008-01-10T16:11:30.748,0.5187812059244730
cat2,1949-01-18T21:03:22.166,0.8727838339187570
cat1,2034-07-08T6:47:35.386,-1.5346559511588900
cat0,1978-04-01T14:55:04.160,0.22749138628808200
cat0,2027-07-07T21:24:20.357,-0.760934146266728
cat0,1938-08-17T14:51:01.614,1.3337339683653000
cat0,2010-12-25T5:25:03.478,-0.4726181688198900
cat0,2046-08-15T17:58:04.260,-0.2129489649979170
cat0,1992-05-14T0:15:08.789,0.016308760796659000
cat0,2020-01-01T18:23:09.867,-0.6869500216505470
cat2,1949-11-14T17:30:10.256,0.7223897736836550
cat0,1946-08-30T12:35:45.565,0.5503415187010630
cat0,1992-08-08T19:52:23.925,0.08419124917142420
cat0,2040-06-14T20:08:45.672,0.015178854334176500
cat0,2038-03-07T17:39:40.476,-0.056690055545062900
cat0,1955-03-17T2:48:25.082,0.4093736585052940
cat0,2048-10-23T16:22:19.195,-0.06130896906952350
cat1,2005-10-12T7:25:13.315,1.3250960612699000
cat0,1999-12-20T3:52:44.765,-0.6308326793892330
cat0,2026-02-12T22:27:39.395,-0.6001607606548510
cat1,1905-06-14T22:35:39.681,-0.18298647633312800
cat0,1963-06-14T2:39:14.632,1.4514534862942900
cat0,2028-11-04T21:54:39.559,2.8623306927461200
cat1,1931-12-14T16:39:35.027,-1
cat0,1931-08-10T6:26:20.557,-1
cat1,1931-01-28T12:32:46.181,-1
cat2,1931-01-18T21:45:09.874,-1
cat0,1931-12-26T17:51:57.956,-1
cat0,1931-07-01T15:54:32.555,-1
cat0,1951-12-29T7:53:45.302,-0.5047864602900040
cat0,1913-04-30T16:22:30.912,0.5741804002787000
cat0,1956-09-13T10:29:22.278,0.18817426519889500
cat0,2017-11-13T0:35:21.752,0.8917285508827400
cat0,2032-08-25T8:03:15.425,-1.6955948625206300
cat0,2014-03-17T20:36:50.382,-0.41167737694736900
cat0,1979-09-15T14:52:44.735,-0.7577592898319910
cat0,2013-12-06T18:16:29.173,0.7165774367719540
cat0,1929-10-01T3:33:48.988,-1.0640275797215300
cat2,1905-05-24T20:36:54.399,1.199240100440910
cat0,1928-05-12T23:11:30.464,-0.29753004675848800
cat1,2039-04-16T14:21:51.740,0.46061190719174900
cat0,2032-04-20T7:45:06.194,-0.5992293954153180
cat1,1979-10-31T11:56:19.476,-0.24852055466919400
cat0,1953-02-07T17:47:48.906,1.5102443917920700
cat0,2036-01-18T20:45:36.719,-0.930675230055969
cat0,1981-03-16T18:47:44.531,0.18925804770986300
cat0,1972-08-27T5:08:54.435,0.37538729524672800
cat0,1927-02-10T21:24:56.210,-0.2411437886886610
cat2,2035-04-12T7:44:02.025,-0.32753591323721100
cat0,1952-04-23T23:04:57.131,-1.028793438094340
cat0,2044-10-05T13:31:59.039,0.650943028347011
cat0,2032-09-25T23:15:44.374,-0.9698917496025190
cat0,1906-11-03T13:06:18.660,1.0212417645280100
cat0,1997-02-10T16:13:26.686,-0.4411257822182580
cat0,1979-02-27T0:52:46.596,0.07275372417618770
cat0,1900-01-29T20:42:36.034,-2.307374369335410
cat0,1994-03-04T10:29:01.277,-1.6040688037922800
cat2,1902-03-26T15:03:42.335,2.087292338221720
cat2,2034-06-11T12:40:01.037,0.20463006384261900
cat0,2030-01-24T22:56:32.123,-0.5053694212081840
cat2,1908-08-01T15:51:13.269,-0.986142199759005
cat0,2009-12-13T14:33:42.854,1.109272859910860
cat0,2037-12-21T12:29:58.124,-1.0069869365581600
cat0,2018-04-14T21:21:12.345,-0.5408659139656540
cat0,1991-08-06T19:03:19.851,-0.04700928444891030
cat0,1965-10-26T7:49:09.115,0.2936571810102940
cat2,1951-04-08T11:55:16.559,0.025094245134882900
cat0,1999-08-27T22:39:07.469,-0.2885222529434090
cat0,1900-10-12T0:42:56.953,-0.5896022988108240
cat0,1942-05-14T22:06:39.095,1.4608358056037500
cat1,1958-05-05T20:54:24.869,-0.9108240898859110
cat2,1972-09-01T17:48:18.036,-1.5471493408909400
cat0,1976-11-12T4:18:57.029,-2.6395031291170400
cat0,2001-04-16T13:01:35.024,0.018409319144399600
cat0,1978-08-18T13:38:07.245,-1.076556106078100
cat2,1955-11-09T20:48:23.360,0.6218272696180510
cat0,1957-11-25T9:56:46.595,0.03389840076883510
cat0,1947-08-13T9:18:22.283,-0.3540830241449590
cat0,1991-10-20T7:32:12.531,-0.22719209564612000
cat0,1987-12-11T23:06:12.386,-2.178141265712260
cat0,2027-05-30T1:34:10.691,-0.24612561538328800
cat1,1908-07-29T18:54:54.576,-1.5424250362685600
cat0,2005-08-24T2:02:51.899,-1.0601196878775000
cat2,1952-03-22T17:49:39.807,1.753613011957200
cat0,1951-02-09T17:40:11.527,0.3733301114524960
cat0,2042-12-29T11:10:03.068,-0.250794769242975
cat0,2039-07-01T0:19:27.512,0.48586953082144700
cat0,1945-03-29T16:41:51.644,-0.142837608775986
cat0,1970-02-25T7:24:19.309,-1.397915809619290
cat0,2028-01-10T18:22:27.612,0.8039440425801280
cat0,2044-03-19T14:24:56.441,-0.49920882184963700
cat0,1916-03-04T4:43:55.051,-0.5970934952571940
cat0,1986-03-22T10:50:33.501,-0.6621997043072310
cat0,2018-02-11T6:08:56.520,0.7650684371324760
cat0,2045-03-22T3:09:37.926,1.1788255151089200
cat0,1965-11-10T4:38:38.327,1.250486905311300
cat0,1995-09-11T17:36:57.868,-0.5655515924780720
cat0,2044-11-05T18:00:00.630,-1.0290028480911300
cat0,1997-08-13T1:47:58.246,-1.3958234232386600
cat0,1920-05-11T6:16:04.730,0.7830249913601850
cat0,1945-01-06T13:58:22.879,-0.9635965885385970
cat1,2033-07-16T7:04:01.682,-1.0101220494869600
cat2,1954-08-06T22:16:57.186,-0.45104426726531300
cat0,2010-04-06T7:14:38.311,-1.1803687570847300
cat0,2026-11-30T12:48:14.126,-1.5564385507287900
cat0,2002-04-01T4:42:31.931,1.0742253731124500
cat0,2015-08-11T21:42:00.496,-0.6924393196180240
cat0,2035-10-12T23:02:25.485,-1.0558907424345900
cat0,1926-09-01T2:16:39.229,-0.33722302773932200
cat1,1910-07-14T7:36:34.385,0.17226136384618600
cat0,1947-11-27T3:45:42.561,-0.24949033709990700
cat0,2018-03-15T14:25:05.452,-0.9320104789829210
cat0,1990-08-23T7:06:37.536,1.5713391819841400
cat1,1930-01-31T15:50:46.028,-1.1558018504673700
cat0,2036-01-16T22:30:16.821,1.1232262169247400
cat0,1923-09-26T5:55:52.484,0.039311591552799500
cat0,1940-10-22T14:09:05.095,0.21457808439198300
cat0,1994-08-05T5:48:51.984,0.05562060388906540
cat1,1997-03-09T8:03:31.364,-0.1775817802486620
cat2,1911-12-08T8:09:53.348,0.218755556817088
cat0,1989-08-15T18:22:05.778,-0.24069618863371100
cat2,2002-12-07T6:03:02.610,-0.062165226289993100
cat1,1925-04-08T17:14:06.795,0.0804021632840977
cat0,1917-06-05T14:56:14.411,-0.3901257074542220
cat0,2030-07-10T23:13:13.868,0.6962472160885020
cat1,1990-11-25T22:45:20.014,0.21761627206233000
cat0,1996-11-19T8:00:19.284,0.16213650303195500
cat0,2042-12-30T4:46:42.311,0.4343649312341360
cat0,1969-12-16T5:47:33.422,-0.1418826747183950
cat0,1981-06-30T23:21:45.488,-1.3335487023678900
cat0,1948-03-31T20:13:20.345,0.5810923068696490
cat0,1908-07-06T0:59:36.184,0.36650881280877100
cat0,2039-11-07T13:25:47.061,0.262566612771352
cat1,1980-07-04T18:18:14.004,-0.2371794106204730
cat0,2007-10-21T16:30:52.705,-1.2538546234834300
cat0,2018-09-12T21:29:20.303,-0.9246517232123870
cat0,1942-09-18T7:12:38.471,-0.19569525198371200
cat2,1929-08-31T22:31:22.708,-0.35255296042388600
cat2,2005-12-19T4:40:46.139,0.42650091107247100
cat0,1997-11-04T13:08:22.055,1.5757474816504800
cat0,1945-01-06T21:11:04.518,-0.3624135710784290
cat0,1994-07-07T17:11:55.179,1.1617205824310800
cat2,1951-07-21T11:54:24.898,0.06882409425120860
cat0,1944-01-27T5:42:36.793,1.1126307417417900
cat1,1907-09-21T22:20:51.146,1.465175618330800
cat0,2002-07-26T6:58:23.216,0.41245113629084000
cat0,2008-09-26T1:48:25.912,1.3930442326892200
cat0,2018-07-08T9:53:52.887,-0.9139776698199470
cat1,1907-05-04T7:22:01.041,-1.6108755531442300
cat0,2005-01-14T14:34:51.442,0.8959227833226850
cat0,1920-10-03T5:46:10.325,0.35883401095146900
cat1,1901-06-17T14:40:12.296,-1.184619263444560
cat0,2049-09-30T6:43:48.371,1.0329427460442500
cat2,1908-10-17T8:49:48.968,-0.047330385557566400
cat0,2015-07-15T16:21:32.862,-0.7488065081495460
cat0,2022-11-26T20:23:04.056,1.8965757637358900
cat0,2028-08-05T20:06:35.397,0.8211315663631220
cat0,2016-11-02T8:50:09.373,-0.6421571283591090
cat0,1937-02-17T2:30:39.456,1.1777322340729100
cat0,2034-01-21T20:52:22.423,2.11816240008462
cat1,1990-08-19T21:10:09.826,-1.3023577947551400
cat0,1903-11-23T5:54:51.876,-1.054935795457350
cat2,2038-04-09T0:02:30.789,-1.4924346028044600
cat2,1918-11-07T19:56:32.364,-0.2346552189266010
cat0,1929-04-01T2:49:22.540,-1.141380558606840
cat0,2019-09-08T0:54:19.056,0.9775936088480460
cat1,1993-09-16T16:39:55.156,-1.1116880858069600
cat0,1934-02-01T6:01:51.884,-0.6525604403982100
cat0,1941-11-01T16:19:43.252,-0.791674761794253
cat0,2017-02-22T19:42:11.557,-0.9660744851034970
cat0,1985-01-21T1:19:08.282,0.22149467572100000
cat0,2039-02-17T13:33:59.113,-1.141781625044170
cat0,2034-04-10T23:34:32.026,-0.4655869499896840
cat0,1900-02-22T8:38:07.781,1.455775730235180
cat0,1921-04-29T15:46:23.345,0.6261400148642100
cat0,2004-03-31T8:20:27.617,-0.22326257841338100
cat0,1967-11-15T8:18:48.322,0.6348122673694650
cat0,1925-03-07T3:22:50.357,-2.07253794039695
cat0,1976-11-10T16:20:17.179,0.6037820953998590
cat2,2007-09-13T4:15:20.856,1.5020651505342200
cat0,1937-05-12T19:27:29.211,0.6769916200775860
cat0,1932-06-27T2:32:59.560,1.2838853429246900
cat0,2009-09-01T11:39:42.304,-1.1219842352319200
cat0,1909-01-03T13:22:34.721,-1.366032025726750
cat2,2044-08-18T20:42:55.407,1.1694789106391100
cat0,1997-01-25T2:37:44.642,-1.7874641029746500
cat2,1966-11-19T7:43:35.447,0.7266265717190750
cat0,1978-10-17T20:59:30.197,0.7030518077827430
cat0,1995-07-03T20:15:31.047,-0.06669281879346200
cat0,2020-09-23T5:13:17.968,0.5675077017861150
cat2,1929-05-16T19:51:29.720,1.4710858582695300
cat1,1996-04-21T10:41:16.390,0.18718486218755500
cat0,1985-10-20T9:45:00.312,0.9821943690378780
cat0,2037-09-15T18:24:31.105,0.3364680732336300
cat1,1985-04-09T7:55:25.431,-1.0176146519012600
cat0,1962-08-13T12:49:27.712,-0.5102364786852270
cat0,1955-08-08T7:12:37.732,0.07959837746620190
cat0,1989-06-05T13:13:28.306,-1.199698968765450
cat1,2035-02-09T12:16:45.898,0.713815714989406
cat0,1968-09-10T19:01:11.437,1.2121897652958500
cat0,2012-06-10T14:34:22.263,0.044008437999648200
cat0,1900-04-08T21:08:07.452,1.3899516986881600
cat1,1945-09-05T13:32:16.012,0.7045677324381500
cat2,2018-09-08T20:39:06.450,-0.2560988311606340
cat0,1915-07-21T8:47:25.312,-1.647987712196820
cat0,1958-08-12T7:11:43.606,-1.1338918844908100
cat1,2020-01-19T15:09:55.117,0.18451654167832800
cat1,2047-08-14T2:19:43.355,-0.42430376899304900
cat0,1927-09-25T12:02:07.134,-0.224730673527898
cat0,1971-09-29T20:09:34.292,-1.2944031382233300
cat0,1961-02-13T23:09:13.274,2.0458912973173100
cat0,1907-10-23T21:53:51.564,-0.7644840724135980
cat0,1994-02-16T10:01:15.827,-0.6585998884664400
cat1,1915-01-02T1:22:14.712,0.23464562683975000
cat1,2039-01-27T20:11:12.992,-0.5642648982976280
cat0,1992-05-22T22:04:53.886,-0.12011315792157100
cat0,1936-08-07T14:28:29.949,0.12856868170070000
cat0,2015-12-07T10:18:42.416,0.24015321630451400
cat0,1965-09-21T7:48:25.651,-0.1463892323852550
cat1,1960-10-12T8:26:11.018,-0.3048275444872270
cat0,1926-06-02T3:34:52.989,0.9299471693742860
cat0,1922-02-10T5:57:23.191,-1.2334135281680300
cat2,2035-07-18T10:42:07.986,-0.8584352721086900
cat0,1986-08-18T3:06:54.506,0.2645972267607150
cat0,1904-11-17T13:52:47.337,-0.4695806045765680
cat0,1900-03-31T3:30:05.895,1.1803475944146100
cat0,2002-07-30T16:26:25.183,-1.7202734140025900
cat0,1934-06-17T21:29:42.458,0.1413046608742540
cat1,1957-06-07T8:28:21.497,0.4404982370333910
cat2,1945-06-22T4:53:13.689,0.7323420166820080
cat0,2042-05-01T13:44:58.825,1.2498104233486000
cat0,2012-10-03T14:30:53.095,-2.2121826343714400
cat0,1918-12-09T4:31:01.763,1.8011448579479900
cat0,1988-09-06T17:31:29.433,-0.6042578669093030
cat0,2045-06-08T13:40:28.408,0.6238324893323670
cat1,2011-06-23T2:08:29.473,-0.479209814023544
cat0,2038-03-13T19:48:37.754,1.1187314760607700
cat0,1996-06-28T3:42:02.134,0.1988207268803590
cat1,2022-09-06T21:29:23.830,1.1153652315117100
cat2,1961-08-06T9:43:55.722,1.5002483872001100
cat0,2006-03-13T15:59:00.245,-0.6787145041091850
